(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 2, 5.2, 254.8, 14.800000000000011),
(5411, Timestamp('2022-12-02 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94109, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001837', 1, 1.6, 38.4, 8.399999999999999),
(5412, Timestamp('2023-06-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Clovis', 'New Mexico', 88101, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002012', 7, 0.3, 9.7, -0.3000000000000007),
(5413, Timestamp('2023-11-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Clovis', 'New Mexico', 88101, 'West', 'Technology', 'Accessories', 'TEC-AC-10004992', 3, 2.0, 98.0, 18.0),
(5414, Timestamp('2023-10-11 00:00:00'), 'First Class', 'Consumer', 'United States', 'Wichita', 'Kansas', 67212, 'Central', 'Technology', 'Phones', 'TEC-PH-10003171', 5, 11.0, 209.0, 9.0),
(5415, Timestamp('2023-01-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10000390', 6, 3.5, 66.5, 6.5),
(5416, Timestamp('2022-01-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004888', 4, 1.0, 19.0, -1.0),
(5417, Timestamp('2022-08-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Technology', 'Phones', 'TEC-PH-10004188', 2, 0.8, 39.2, 9.200000000000003),
(5418, Timestamp('2023-08-12 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Omaha', 'Nebraska', 68104, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004099', 2, 1.0, 19.0, -1.0),
(5419, Timestamp('2023-02-12 00:00:00'), 'First Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004621', 7, 1.6, 38.4, 8.399999999999999),
(5420, Timestamp('2023-07-31 00:00:00'), 'First Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Technology', 'Phones', 'TEC-PH-10002103', 2, 3.0, 147.0, 7.0),
(5421, Timestamp('2022-01-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Technology', 'Phones', 'TEC-PH-10002789', 3, 11.200000000000001, 268.8, 8.800000000000011),
(5422, Timestamp('2023-09-03 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Technology', 'Accessories', 'TEC-AC-10003289', 2, 0.9, 29.1, -0.8999999999999986),
(5423, Timestamp('2022-02-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000138', 3, 0.4, 9.6, -0.40000000000000036),
(5424, Timestamp('2022-05-02 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Richmond', 'Kentucky', 40475, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10001215', 5, 1.2, 28.8, -1.1999999999999993),
(5425, Timestamp('2022-12-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Waterbury', 'Connecticut', 6708, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001545', 2, 0.0, 0.0, 0.0),
(5426, Timestamp('2022-12-23 00:00:00'), 'First Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Technology', 'Accessories', 'TEC-AC-10003870', 5, 49.5, 1600.5, 150.5),
(5427, Timestamp('2023-04-14 00:00:00'), 'First Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001085', 6, 3.3000000000000003, 106.7, 16.700000000000003),
(5428, Timestamp('2023-04-21 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Furniture', 'Bookcases', 'FUR-BO-10004218', 5, 12.0, 588.0, 28.0),
(5429, Timestamp('2022-06-29 00:00:00'), 'First Class', 'Home Office', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10003455', 3, 2.0, 48.0, -2.0),
(5430, Timestamp('2023-08-22 00:00:00'), 'First Class', 'Consumer', 'United States', 'Saint Petersburg', 'Florida', 33710, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10001967', 2, 0.9, 29.1, -0.8999999999999986),
(5431, Timestamp('2023-11-07 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Lakewood', 'Ohio', 44107, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10000938', 2, 3.2, 156.8, 26.80000000000001),
(5432, Timestamp('2023-12-24 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Lakewood', 'Ohio', 44107, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002195', 1, 0.0, 0.0, 0.0),
(5433, Timestamp('2023-01-24 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Lakewood', 'Ohio', 44107, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002799', 4, 0.5, 9.5, -0.5),
(5434, Timestamp('2022-07-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chandler', 'Arizona', 85224, 'West', 'Office Supplies', 'Art', 'OFF-AR-10000246', 4, 0.4, 9.6, -0.40000000000000036),
(5435, Timestamp('2022-04-17 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10000275', 5, 65.6, 1574.4, 184.4000000000001),
(5436, Timestamp('2022-05-05 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Technology', 'Accessories', 'TEC-AC-10000892', 3, 13.5, 256.5, -3.5),
(5437, Timestamp('2022-07-30 00:00:00'), 'First Class', 'Corporate', 'United States', 'Palm Coast', 'Florida', 32137, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10001591', 2, 0.8, 19.2, -0.8000000000000007),
(5438, Timestamp('2023-07-03 00:00:00'), 'First Class', 'Corporate', 'United States', 'Palm Coast', 'Florida', 32137, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10001787', 5, 0.4, 9.6, -0.40000000000000036),
(5439, Timestamp('2022-01-27 00:00:00'), 'First Class', 'Corporate', 'United States', 'Palm Coast', 'Florida', 32137, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10003192', 3, 4.2, 205.8, 35.80000000000001),
(5440, Timestamp('2023-04-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004600', 2, 17.7, 572.3, 102.29999999999995),
(5441, Timestamp('2023-07-10 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Jupiter', 'Florida', 33458, 'South', 'Office Supplies', 'Art', 'OFF-AR-10002335', 1, 0.0, 0.0, 0.0),
(5442, Timestamp('2023-06-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Glendale', 'Arizona', 85301, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000859', 2, 0.5, 9.5, -0.5),
(5443, Timestamp('2022-01-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Accessories', 'TEC-AC-10003198', 1, 3.0, 97.0, 7.0),
(5444, Timestamp('2022-04-22 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001900', 13, 1.2, 58.8, 8.799999999999997),
(5445, Timestamp('2022-08-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Art', 'OFF-AR-10000614', 3, 0.3, 9.7, -0.3000000000000007),
(5446, Timestamp('2023-08-30 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Envelopes', 'OFF-EN-10003040', 1, 0.4, 19.6, -0.3999999999999986),
(5447, Timestamp('2023-11-30 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Phones', 'TEC-PH-10003442', 6, 1.2, 28.8, -1.1999999999999993),
(5448, Timestamp('2023-02-13 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Accessories', 'TEC-AC-10002800', 5, 10.0, 240.0, 20.0),
(5449, Timestamp('2023-07-24 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Olathe', 'Kansas', 66062, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10000157', 3, 14.4, 345.6, 5.600000000000023),
(5450, Timestamp('2022-06-11 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Olathe', 'Kansas', 66062, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001542', 5, 2.4, 57.6, 7.600000000000001),
(5451, Timestamp('2022-03-06 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Olathe', 'Kansas', 66062, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004519', 2, 6.6000000000000005, 323.4, 13.399999999999977),
(5452, Timestamp('2022-03-21 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Olathe', 'Kansas', 66062, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10003464', 2, 0.8, 39.2, 9.200000000000003),
(5453, Timestamp('2023-10-22 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Sparks', 'Nevada', 89431, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10004261', 5, 4.5, 85.5, 5.5),
(5454, Timestamp('2022-04-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Rockford', 'Illinois', 61107, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004733', 6, 1.6, 38.4, -1.6000000000000014),
(5455, Timestamp('2022-04-08 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001325', 1, 0.5, 9.5, -0.5),
(5456, Timestamp('2022-06-24 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East', 'Office Supplies', 'Art', 'OFF-AR-10003056', 2, 0.5, 9.5, -0.5),
(5457, Timestamp('2023-08-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Edmonds', 'Washington', 98026, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10000089', 5, 0.4, 19.6, -0.3999999999999986),
(5458, Timestamp('2022-09-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Edmonds', 'Washington', 98026, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10004093', 2, 2.1, 67.9, 7.900000000000006),
(5459, Timestamp('2023-02-26 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004022', 6, 0.4, 9.6, -0.40000000000000036),
(5460, Timestamp('2023-03-11 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Furniture', 'Tables', 'FUR-TA-10001771', 8, 74.0, 1406.0, 86.0),
(5461, Timestamp('2022-12-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Asheville', 'North Carolina', 28806, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10002301', 1, 0.6, 19.4, -0.6000000000000014),
(5462, Timestamp('2022-01-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001706', 3, 0.4, 9.6, -0.40000000000000036),
(5463, Timestamp('2023-03-17 00:00:00'), 'First Class', 'Consumer', 'United States', 'Scottsdale', 'Arizona', 85254, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003676', 10, 0.9, 29.1, -0.8999999999999986),
(5464, Timestamp('2022-01-26 00:00:00'), 'First Class', 'Consumer', 'United States', 'Scottsdale', 'Arizona', 85254, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000659', 4, 1.8, 58.2, -1.7999999999999972),
(5465, Timestamp('2022-05-28 00:00:00'), 'First Class', 'Consumer', 'United States', 'Scottsdale', 'Arizona', 85254, 'West', 'Office Supplies', 'Envelopes', 'OFF-EN-10002504', 5, 3.3000000000000003, 106.7, 16.700000000000003),
(5466, Timestamp('2023-03-12 00:00:00'), 'First Class', 'Consumer', 'United States', 'Scottsdale', 'Arizona', 85254, 'West', 'Furniture', 'Bookcases', 'FUR-BO-10001972', 5, 3.6, 176.4, 6.400000000000006),
(5467, Timestamp('2022-04-17 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10000466', 3, 0.8, 19.2, -0.8000000000000007),
(5468, Timestamp('2022-08-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West', 'Furniture', 'Chairs', 'FUR-CH-10002774', 3, 4.8, 115.2, 5.200000000000003),
(5469, Timestamp('2022-03-27 00:00:00'), 'First Class', 'Home Office', 'United States', 'San Diego', 'California', 92105, 'West', 'Furniture', 'Chairs', 'FUR-CH-10000454', 3, 11.8, 578.2, 68.20000000000005),
(5470, Timestamp('2023-05-01 00:00:00'), 'First Class', 'Home Office', 'United States', 'San Diego', 'California', 92105, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004888', 3, 0.6, 19.4, -0.6000000000000014),
(5471, Timestamp('2022-05-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Hamilton', 'Ohio', 45011, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10003842', 5, 3.6, 116.4, 6.400000000000006),
(5472, Timestamp('2023-12-31 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Parker', 'Colorado', 80134, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000320', 5, 0.5, 9.5, -0.5),
(5473, Timestamp('2023-03-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Parker', 'Colorado', 80134, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10002554', 2, 1.6, 78.4, 8.400000000000006),
(5474, Timestamp('2023-10-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Parker', 'Colorado', 80134, 'West', 'Furniture', 'Bookcases', 'FUR-BO-10000468', 7, 2.0, 98.0, 18.0),
(5475, Timestamp('2022-04-03 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Fremont', 'Nebraska', 68025, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10004459', 2, 37.5, 712.5, 82.5),
(5476, Timestamp('2022-11-14 00:00:00'), 'First Class', 'Home Office', 'United States', 'Maple Grove', 'Minnesota', 55369, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10002312', 3, 1.2, 38.8, 8.799999999999997),
(5477, Timestamp('2022-05-05 00:00:00'), 'First Class', 'Home Office', 'United States', 'Maple Grove', 'Minnesota', 55369, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001291', 5, 4.0, 76.0, 6.0),
(5478, Timestamp('2022-12-14 00:00:00'), 'First Class', 'Home Office', 'United States', 'Maple Grove', 'Minnesota', 55369, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10003022', 3, 0.8, 19.2, -0.8000000000000007),
(5479, Timestamp('2023-08-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Newark', 'Delaware', 19711, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002133', 3, 5.2, 124.8, 4.799999999999997),
(5480, Timestamp('2022-06-11 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Miami', 'Florida', 33180, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10001097', 1, 0.0, 0.0, 0.0),
(5481, Timestamp('2022-01-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Diego', 'California', 92105, 'West', 'Technology', 'Phones', 'TEC-PH-10001336', 1, 3.0, 97.0, 7.0),
(5482, Timestamp('2022-11-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Diego', 'California', 92105, 'West', 'Technology', 'Accessories', 'TEC-AC-10002305', 2, 2.0, 38.0, 8.0),
(5483, Timestamp('2023-08-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Diego', 'California', 92105, 'West', 'Technology', 'Accessories', 'TEC-AC-10003610', 4, 4.8, 235.2, 45.19999999999999),
(5484, Timestamp('2022-01-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Diego', 'California', 92105, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10002301', 2, 2.0, 38.0, 8.0),
(5485, Timestamp('2022-12-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Miami', 'Florida', 33142, 'South', 'Furniture', 'Chairs', 'FUR-CH-10002044', 4, 16.8, 403.2, 43.19999999999999),
(5486, Timestamp('2022-03-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Miami', 'Florida', 33178, 'South', 'Office Supplies', 'Envelopes', 'OFF-EN-10001099', 3, 1.0, 19.0, -1.0),
(5487, Timestamp('2022-12-01 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004140', 4, 0.0, 0.0, 0.0),
(5488, Timestamp('2022-04-28 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Jacksonville', 'Florida', 32216, 'South', 'Technology', 'Phones', 'TEC-PH-10004897', 3, 1.0, 19.0, -1.0),
(5489, Timestamp('2023-01-30 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Jacksonville', 'Florida', 32216, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10000262', 3, 0.4, 9.6, -0.40000000000000036),
(5490, Timestamp('2022-08-08 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Jacksonville', 'Florida', 32216, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10002222', 3, 1.0, 19.0, -1.0),
(5491, Timestamp('2023-06-25 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Jacksonville', 'Florida', 32216, 'South', 'Furniture', 'Chairs', 'FUR-CH-10003774', 3, 11.0, 209.0, -1.0),
(5492, Timestamp('2023-02-24 00:00:00'), 'First Class', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000615', 2, 0.8, 19.2, -0.8000000000000007),
(5493, Timestamp('2022-12-14 00:00:00'), 'Same Day', 'Home Office', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10001225', 2, 0.5, 9.5, -0.5),
(5494, Timestamp('2022-05-20 00:00:00'), 'Same Day', 'Home Office', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10002043', 4, 2.0, 38.0, 8.0),
(5495, Timestamp('2022-12-02 00:00:00'), 'Same Day', 'Home Office', 'United States', 'San Francisco', 'California', 94122, 'West', 'Furniture', 'Bookcases', 'FUR-BO-10000330', 4, 8.2, 401.8, 71.80000000000001),
(5496, Timestamp('2022-05-16 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001249', 4, 0.4, 9.6, -0.40000000000000036),
(5497, Timestamp('2022-02-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Marion', 'Ohio', 43302, 'East', 'Technology', 'Accessories', 'TEC-AC-10004469', 2, 3.0, 57.0, 7.0),
(5498, Timestamp('2023-12-16 00:00:00'), 'Second Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001177', 2, 0.2, 9.8, -0.1999999999999993),
(5499, Timestamp('2023-10-29 00:00:00'), 'Second Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10000634', 3, 0.5, 9.5, -0.5),
(5500, Timestamp('2022-08-17 00:00:00'), 'Second Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Technology', 'Accessories', 'TEC-AC-10004708', 2, 1.2, 38.8, -1.2000000000000028),
(5501, Timestamp('2023-12-12 00:00:00'), 'Second Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Furniture', 'Chairs', 'FUR-CH-10002084', 6, 19.8, 640.2, 10.200000000000045),
(5502, Timestamp('2022-02-23 00:00:00'), 'Second Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10004519', 2, 0.3, 9.7, -0.3000000000000007),
(5503, Timestamp('2022-09-26 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10001847', 1, 0.0, 0.0, 0.0),
(5504, Timestamp('2023-05-26 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10001962', 3, 0.6, 19.4, -0.6000000000000014),
(5505, Timestamp('2022-06-15 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10003845', 3, 0.3, 9.7, -0.3000000000000007),
(5506, Timestamp('2023-01-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Technology', 'Phones', 'TEC-PH-10001817', 4, 25.8, 834.2, 34.200000000000045),
(5507, Timestamp('2022-06-25 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000167', 2, 3.0, 57.0, 7.0),
(5508, Timestamp('2023-05-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Smyrna', 'Georgia', 30080, 'South', 'Office Supplies', 'Envelopes', 'OFF-EN-10002973', 4, 0.6, 19.4, -0.6000000000000014),
(5509, Timestamp('2023-03-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001588', 5, 6.0, 144.0, 14.0),
(5510, Timestamp('2023-05-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001736', 2, 1.8, 58.2, 8.200000000000003),
(5511, Timestamp('2022-10-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Technology', 'Phones', 'TEC-PH-10002185', 2, 0.3, 9.7, -0.3000000000000007),
(5512, Timestamp('2022-01-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Medford', 'Oregon', 97504, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000174', 4, 1.5, 28.5, -1.5),
(5513, Timestamp('2023-01-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Medford', 'Oregon', 97504, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000069', 3, 0.6, 19.4, -0.6000000000000014),
(5514, Timestamp('2023-07-27 00:00:00'), 'First Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Technology', 'Phones', 'TEC-PH-10001795', 3, 12.0, 228.0, 28.0),
(5515, Timestamp('2023-05-02 00:00:00'), 'First Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10004540', 2, 3.2, 156.8, 6.800000000000011),
(5516, Timestamp('2022-08-23 00:00:00'), 'First Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Technology', 'Phones', 'TEC-PH-10001527', 3, 6.5, 123.5, 13.5),
(5517, Timestamp('2022-06-21 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Huntsville', 'Alabama', 35810, 'South', 'Technology', 'Accessories', 'TEC-AC-10003870', 4, 52.800000000000004, 1267.2, 187.20000000000005),
(5518, Timestamp('2022-09-01 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Furniture', 'Chairs', 'FUR-CH-10004540', 10, 4.8, 235.2, 45.19999999999999),
(5519, Timestamp('2022-07-11 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10004093', 2, 1.0, 49.0, -1.0),
(5520, Timestamp('2022-09-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Art', 'OFF-AR-10000716', 3, 0.4, 9.6, -0.40000000000000036),
(5521, Timestamp('2022-11-04 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002709', 5, 0.4, 19.6, -0.3999999999999986),
(5522, Timestamp('2022-03-19 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Technology', 'Accessories', 'TEC-AC-10000580', 4, 10.4, 249.6, 39.599999999999994),
(5523, Timestamp('2023-05-08 00:00:00'), 'First Class', 'Consumer', 'United States', 'Santa Clara', 'California', 95051, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000829', 6, 0.4, 19.6, -0.3999999999999986),
(5524, Timestamp('2023-02-14 00:00:00'), 'First Class', 'Consumer', 'United States', 'Santa Clara', 'California', 95051, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10004859', 4, 1.2, 58.8, 8.799999999999997),
(5525, Timestamp('2023-01-25 00:00:00'), 'First Class', 'Home Office', 'United States', 'Long Beach', 'California', 90805, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000575', 12, 2.4, 77.6, 7.599999999999994),
(5526, Timestamp('2023-03-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Office Supplies', 'Art', 'OFF-AR-10002804', 2, 0.3, 9.7, -0.3000000000000007),
(5527, Timestamp('2022-07-23 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Santa Barbara', 'California', 93101, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10002676', 1, 0.0, 0.0, 0.0),
(5528, Timestamp('2023-06-23 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10003465', 2, 1.6, 38.4, -1.6000000000000014),
(5529, Timestamp('2023-01-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Jacksonville', 'Florida', 32216, 'South', 'Technology', 'Phones', 'TEC-PH-10000011', 5, 3.2, 76.8, 6.799999999999997),
(5530, Timestamp('2023-06-30 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cedar Hill', 'Texas', 75104, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004381', 3, 3.6, 116.4, 6.400000000000006),
